node_id,node_name,node_type,country,region,latitude,longitude,base_throughput_capacity,handling_cost_usd
NODE_0000,USA_Warehouse_0,Warehouse,USA,NA,-15.5108,-86.5109,46868,106
NODE_0001,USA_Warehouse_1,Warehouse,USA,NA,-36.8217,-97.5131,80990,84
NODE_0002,USA_Warehouse_2,Warehouse,USA,NA,30.1325,-19.3152,137757,95
NODE_0003,India_Warehouse_3,Warehouse,India,APAC,-24.0341,-18.5725,92842,39
NODE_0004,China_Port_4,Port,China,APAC,-2.0073,-33.8449,110165,97
NODE_0005,India_Warehouse_5,Warehouse,India,APAC,13.6228,113.5478,119230,30
NODE_0006,France_Warehouse_6,Warehouse,France,EU,46.1707,18.5645,38233,25
NODE_0007,Canada_City_7,City,Canada,NA,45.5318,87.9561,119647,55
NODE_0008,Netherlands_Port_8,Port,Netherlands,EU,-4.4729,40.842,199187,102
NODE_0009,Singapore_Warehouse_9,Warehouse,Singapore,APAC,-15.5189,-9.0575,90765,101
NODE_0010,USA_Warehouse_10,Warehouse,USA,NA,44.2852,66.24,80043,24
NODE_0011,Canada_RailHub_11,RailHub,Canada,NA,-18.9017,106.2983,102490,47
NODE_0012,Canada_City_12,City,Canada,NA,24.2852,-85.7108,56603,51
NODE_0013,Canada_Warehouse_13,Warehouse,Canada,NA,2.8434,20.0479,114895,48
NODE_0014,UAE_Warehouse_14,Warehouse,UAE,MEA,-30.9091,-108.6921,48743,39
NODE_0015,Canada_Warehouse_15,Warehouse,Canada,NA,-1.5233,23.0132,142696,87
NODE_0016,India_Warehouse_16,Warehouse,India,APAC,-28.5448,92.3492,89946,118
NODE_0017,USA_RailHub_17,RailHub,USA,NA,-24.1842,-119.2211,89045,84
NODE_0018,USA_City_18,City,USA,NA,-10.1555,33.3479,179637,45
NODE_0019,Singapore_Warehouse_19,Warehouse,Singapore,APAC,37.8626,7.2849,20149,96
NODE_0020,India_Port_20,Port,India,APAC,-3.7019,116.4771,100612,50
NODE_0021,India_Port_21,Port,India,APAC,8.599,-103.389,159645,118
NODE_0022,Japan_City_22,City,Japan,APAC,-23.4873,6.6417,179014,74
NODE_0023,UAE_Warehouse_23,Warehouse,UAE,MEA,-0.1008,41.2049,117889,76
NODE_0024,Mexico_Port_24,Port,Mexico,LATAM,-17.5303,-38.8595,174221,90
NODE_0025,Singapore_Port_25,Port,Singapore,APAC,30.7841,-105.8703,37668,24
NODE_0026,Brazil_Warehouse_26,Warehouse,Brazil,LATAM,-12.1523,-3.5005,161356,36
NODE_0027,Canada_Port_27,Port,Canada,NA,7.2973,-22.3056,44726,32
NODE_0028,Canada_RailHub_28,RailHub,Canada,NA,6.7025,54.9782,196518,103
NODE_0029,UAE_Port_29,Port,UAE,MEA,32.8214,72.1422,48644,51
NODE_0030,Japan_Port_30,Port,Japan,APAC,-21.6512,-8.9693,39761,76
NODE_0031,USA_Port_31,Port,USA,NA,59.9282,80.6466,44448,116
NODE_0032,USA_RailHub_32,RailHub,USA,NA,8.1358,87.5161,35370,41
NODE_0033,Netherlands_RailHub_33,RailHub,Netherlands,EU,38.4071,-10.798,130888,109
NODE_0034,Saudi Arabia_Port_34,Port,Saudi Arabia,MEA,-10.3292,112.4902,171828,114
NODE_0035,France_RailHub_35,RailHub,France,EU,-34.9858,-5.5708,159231,40
NODE_0036,India_City_36,City,India,APAC,-33.1479,-103.6894,81657,71
NODE_0037,Singapore_Warehouse_37,Warehouse,Singapore,APAC,-36.0258,-100.324,192326,94
NODE_0038,Netherlands_City_38,City,Netherlands,EU,-19.5741,51.886,82570,53
NODE_0039,France_Warehouse_39,Warehouse,France,EU,5.7225,102.9644,39016,21
NODE_0040,France_City_40,City,France,EU,-32.6739,-68.843,89520,36
NODE_0041,Brazil_City_41,City,Brazil,LATAM,-3.0473,-82.1408,162401,110
NODE_0042,India_Warehouse_42,Warehouse,India,APAC,15.4602,103.6214,47154,37
NODE_0043,India_Warehouse_43,Warehouse,India,APAC,-24.4552,-52.3785,75215,111
NODE_0044,China_Warehouse_44,Warehouse,China,APAC,-14.8879,97.9582,33316,31
NODE_0045,Canada_Port_45,Port,Canada,NA,-6.6443,-88.6033,88670,40
NODE_0046,Canada_Warehouse_46,Warehouse,Canada,NA,-28.8126,106.8122,59073,89
NODE_0047,China_Warehouse_47,Warehouse,China,APAC,-25.1906,-89.4131,100808,66
NODE_0048,Brazil_City_48,City,Brazil,LATAM,-18.9923,-60.1129,46946,65
NODE_0049,Canada_City_49,City,Canada,NA,34.9478,102.1833,82059,40
NODE_0050,UAE_City_50,City,UAE,MEA,-37.5214,56.7755,107080,120
NODE_0051,Brazil_RailHub_51,RailHub,Brazil,LATAM,38.7375,-94.057,30151,80
NODE_0052,Japan_RailHub_52,RailHub,Japan,APAC,42.0536,89.1175,78438,23
NODE_0053,Canada_RailHub_53,RailHub,Canada,NA,46.4353,112.0534,93170,64
NODE_0054,Canada_Warehouse_54,Warehouse,Canada,NA,44.3661,-40.524,27235,34
NODE_0055,Mexico_Port_55,Port,Mexico,LATAM,56.2534,-56.2881,48417,96
NODE_0056,France_Warehouse_56,Warehouse,France,EU,3.6394,116.2166,50315,69
NODE_0057,Brazil_RailHub_57,RailHub,Brazil,LATAM,30.8785,-119.5941,161151,107
NODE_0058,USA_RailHub_58,RailHub,USA,NA,-33.0026,39.417,106559,99
NODE_0059,India_Warehouse_59,Warehouse,India,APAC,-9.9678,-45.7717,127057,61
NODE_0060,Netherlands_Warehouse_60,Warehouse,Netherlands,EU,-20.816,39.5831,119390,106
NODE_0061,USA_Warehouse_61,Warehouse,USA,NA,-9.905,11.5049,20106,58
NODE_0062,Japan_Warehouse_62,Warehouse,Japan,APAC,20.6662,-42.6602,135811,76
NODE_0063,Canada_Warehouse_63,Warehouse,Canada,NA,55.9832,56.6307,192713,30
NODE_0064,China_Port_64,Port,China,APAC,55.2,-63.6315,101374,48
NODE_0065,USA_Port_65,Port,USA,NA,-15.5157,-5.9673,39091,78
NODE_0066,France_Warehouse_66,Warehouse,France,EU,31.8346,-27.8452,124766,51
NODE_0067,India_City_67,City,India,APAC,46.0441,92.5116,131449,48
NODE_0068,Japan_Port_68,Port,Japan,APAC,-15.0802,83.6007,139658,37
NODE_0069,Canada_City_69,City,Canada,NA,49.1426,27.0366,152324,74
NODE_0070,Canada_City_70,City,Canada,NA,34.3655,-6.0781,87945,116
NODE_0071,China_Warehouse_71,Warehouse,China,APAC,12.13,30.4196,91984,76
NODE_0072,China_Port_72,Port,China,APAC,-6.4152,94.3264,41122,37
NODE_0073,Japan_Warehouse_73,Warehouse,Japan,APAC,30.6419,-104.5851,126849,62
NODE_0074,Netherlands_Port_74,Port,Netherlands,EU,43.2891,-26.5256,173112,109
NODE_0075,Japan_RailHub_75,RailHub,Japan,APAC,54.2742,-48.333,122232,73
NODE_0076,France_Warehouse_76,Warehouse,France,EU,20.3253,-67.0707,77520,54
NODE_0077,Germany_RailHub_77,RailHub,Germany,EU,26.8874,71.5542,63265,79
NODE_0078,Brazil_City_78,City,Brazil,LATAM,19.1893,39.1199,42006,102
NODE_0079,Netherlands_Port_79,Port,Netherlands,EU,-13.9844,-41.4354,139196,61
NODE_0080,Japan_RailHub_80,RailHub,Japan,APAC,55.1204,-18.8244,41471,80
NODE_0081,India_City_81,City,India,APAC,-5.004,36.0346,190853,25
NODE_0082,USA_Port_82,Port,USA,NA,-37.962,-83.4282,53088,80
NODE_0083,USA_RailHub_83,RailHub,USA,NA,-14.3756,-31.4652,178831,97
NODE_0084,UAE_Warehouse_84,Warehouse,UAE,MEA,-23.6234,-45.3507,171698,23
NODE_0085,Mexico_RailHub_85,RailHub,Mexico,LATAM,31.5015,-101.7608,184427,51
NODE_0086,China_City_86,City,China,APAC,20.0412,-90.9468,168355,120
NODE_0087,Japan_Warehouse_87,Warehouse,Japan,APAC,-33.1043,35.4104,23316,73
NODE_0088,USA_RailHub_88,RailHub,USA,NA,-3.7812,93.978,140517,110
NODE_0089,Singapore_Warehouse_89,Warehouse,Singapore,APAC,56.5474,-55.1802,161078,119
NODE_0090,Netherlands_City_90,City,Netherlands,EU,19.2475,-42.6469,84355,31
NODE_0091,Japan_Port_91,Port,Japan,APAC,6.4708,26.4796,119349,63
NODE_0092,China_Port_92,Port,China,APAC,-18.788,71.4798,109217,55
NODE_0093,Mexico_Warehouse_93,Warehouse,Mexico,LATAM,11.6627,-74.1465,83270,112
NODE_0094,France_Warehouse_94,Warehouse,France,EU,29.0609,35.0167,148665,77
NODE_0095,USA_RailHub_95,RailHub,USA,NA,0.4401,-61.6068,194053,94
NODE_0096,France_Warehouse_96,Warehouse,France,EU,2.5504,59.0245,106714,65
NODE_0097,Canada_RailHub_97,RailHub,Canada,NA,-16.9462,53.1082,102719,35
NODE_0098,USA_Port_98,Port,USA,NA,33.8605,-53.6401,174556,117
NODE_0099,Netherlands_City_99,City,Netherlands,EU,43.2628,-48.9008,114602,42
NODE_0100,Singapore_RailHub_100,RailHub,Singapore,APAC,57.4295,12.8062,53103,101
NODE_0101,Mexico_Port_101,Port,Mexico,LATAM,-38.7735,-51.7586,145492,76
NODE_0102,India_RailHub_102,RailHub,India,APAC,46.1723,-92.6191,37129,71
NODE_0103,France_Warehouse_103,Warehouse,France,EU,-34.6391,-84.1926,167545,58
NODE_0104,Singapore_Port_104,Port,Singapore,APAC,36.4443,25.5162,182114,48
NODE_0105,Canada_RailHub_105,RailHub,Canada,NA,4.2721,86.44,132415,59
NODE_0106,Germany_Warehouse_106,Warehouse,Germany,EU,34.0089,107.4216,74470,100
NODE_0107,India_Port_107,Port,India,APAC,-22.6186,-101.9844,20701,72
NODE_0108,France_RailHub_108,RailHub,France,EU,-36.736,-50.8548,94112,109
NODE_0109,Brazil_Warehouse_109,Warehouse,Brazil,LATAM,52.3911,69.0787,183855,95
NODE_0110,USA_RailHub_110,RailHub,USA,NA,14.4562,35.4323,89633,38
NODE_0111,Singapore_Warehouse_111,Warehouse,Singapore,APAC,19.5044,77.8177,95657,76
NODE_0112,China_Warehouse_112,Warehouse,China,APAC,54.2676,0.1133,149445,76
NODE_0113,India_City_113,City,India,APAC,33.4534,24.8913,26780,31
NODE_0114,India_City_114,City,India,APAC,27.2282,-55.3174,30546,117
NODE_0115,Canada_Warehouse_115,Warehouse,Canada,NA,4.2229,-53.2424,173440,75
NODE_0116,Canada_City_116,City,Canada,NA,7.001,-21.9965,104163,105
NODE_0117,Singapore_RailHub_117,RailHub,Singapore,APAC,29.3674,-50.8277,124976,117
NODE_0118,Netherlands_Port_118,Port,Netherlands,EU,-14.7601,-92.1788,125952,85
NODE_0119,USA_Warehouse_119,Warehouse,USA,NA,14.2594,-20.8206,69173,86
NODE_0120,Netherlands_Warehouse_120,Warehouse,Netherlands,EU,35.9991,-71.146,163974,36
NODE_0121,Mexico_City_121,City,Mexico,LATAM,8.4712,-113.0713,185156,97
NODE_0122,USA_RailHub_122,RailHub,USA,NA,-38.6326,-22.0822,78903,34
NODE_0123,Germany_Warehouse_123,Warehouse,Germany,EU,-24.6029,103.8367,96509,85
NODE_0124,Canada_City_124,City,Canada,NA,58.0245,-61.5046,164510,38
NODE_0125,France_Warehouse_125,Warehouse,France,EU,47.9326,87.3665,92416,118
NODE_0126,Canada_RailHub_126,RailHub,Canada,NA,38.7717,-55.8786,20672,56
NODE_0127,Canada_City_127,City,Canada,NA,4.6547,-3.7581,107147,90
NODE_0128,Canada_RailHub_128,RailHub,Canada,NA,-7.8223,-74.7234,82601,93
